numero,enteCommittente,categoria,pubblicazione,scadenza,valore,descrizione,url
1644947,COMUNE DI GINOSA,Servizi sociali,21/07/2017,04/09/2017,"257142,85 €","Partecipa all'iniziativa Servizio di Gestione Centri Sociali Polivalenti per Anziani, bando numero: 1644947",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644947&tipoVis=descr&nome=Servizio+di+Gestione+Centri+Sociali+Polivalenti+per+Anziani&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644525,POLITECNICO DI TORINO,"Cancelleria, macchine per ufficio e materiale di consumo",21/07/2017,03/08/2017,"8000,00 €","Partecipa all'iniziativa Amm. Centr. Politecnico di Torino - Fornitura di libri, bando numero: 1644525",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644525&tipoVis=descr&nome=Amm.+Centr.+Politecnico+di+Torino+-+Fornitura+di+libri&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644991,COMUNE DI CARDANO AL CAMPO,"Arredi e complementi di arredo,Beni e servizi per gli immobili,Beni e servizi per le persone",21/07/2017,03/08/2017,"1000,00 €","Partecipa all'iniziativa Materiale Protezione Civile, bando numero: 1644991",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644991&tipoVis=descr&nome=Materiale+Protezione+Civile&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644616,COMUNE DI SPARANISE,Beni e servizi per le persone,21/07/2017,10/08/2017,"105600,00 €","Partecipa all'iniziativa SERVIZIO DI REFEZIONE SCOLASTICA AA.SS. 2017/2019, bando numero: 1644616",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644616&tipoVis=descr&nome=SERVIZIO+DI+REFEZIONE+SCOLASTICA+AA.SS.+2017%2F2019&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644713,AGENZIA DELLE ENTRATE - RISCOSSIONE,"Hardware, Software e Servizi ICT",21/07/2017,08/08/2017,"17000,00 €","Partecipa all'iniziativa Fornitura dei servizi di manutenzione, aggiornamento e assistenza licenze Spyglass per Agenzia delle entrate-Riscossione, bando numero: 1644713",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644713&tipoVis=descr&nome=Fornitura+dei+servizi+di+manutenzione%2C+aggiornamento+e+assistenza+licenze+Spyglass+per+Agenzia+delle+entrate-Riscossione&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644941,POLITECNICO DI TORINO,"Hardware, Software e Servizi ICT",21/07/2017,28/07/2017,"1600,00 €","Partecipa all'iniziativa DISAT - Notebook, bando numero: 1644941",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644941&tipoVis=descr&nome=DISAT+-+Notebook&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644899,POLITECNICO DI TORINO,"Hardware, Software e Servizi ICT",21/07/2017,28/07/2017,"6000,00 €","Partecipa all'iniziativa DISAT - Workstation e Monitor, bando numero: 1644899",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644899&tipoVis=descr&nome=DISAT+-+Workstation+e+Monitor&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644408,POLITECNICO DI TORINO,"Hardware, Software e Servizi ICT",21/07/2017,28/07/2017,"4000,00 €","Partecipa all'iniziativa DISAT - MACBook Pro e Monitor, bando numero: 1644408",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644408&tipoVis=descr&nome=DISAT+-+MACBook+Pro+e+Monitor&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644102,MINISTERO DELL'ECONOMIA E DELLE FINANZE,Arredi e complementi di arredo,21/07/2017,08/08/2017,"19262,30 €","Partecipa all'iniziativa Acquisto telerie per servizi alloggiativi, bando numero: 1644102",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644102&tipoVis=descr&nome=Acquisto+telerie+per+servizi+alloggiativi&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1644933,C.N.R. CONSIGLIO NAZIONALE DELLE RICERCHE,Beni e servizi per la sanità,21/07/2017,28/07/2017,"2700,00 €","Partecipa all'iniziativa Kit biochimici (vedi lettera invito allegata), bando numero: 1644933",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644933&tipoVis=descr&nome=Kit+biochimici+%28vedi+lettera+invito+allegata%29&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=1&__element=paginazione
1639504,MINISTERO DELLE INFRASTRUTTURE E DEI TRASPORTI,Beni e servizi per gli immobili,21/07/2017,03/08/2017,"6000,00 €","Partecipa all'iniziativa ALLONTANAMENTO VOLATILI CON UTILIZZO DI FALCHI, bando numero: 1639504",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1639504&tipoVis=descr&nome=ALLONTANAMENTO+VOLATILI+CON+UTILIZZO+DI+FALCHI&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644486,UNIVERSITA' DEGLI STUDI DELLA CAMPANIA - LUIGI VANVITELLI,Beni e servizi per gli immobili,21/07/2017,26/09/2017,"924494,32 €","Partecipa all'iniziativa Interventi finalizzati al miglioramento dell’efficienza energetica per la realizzazione di un impianto fotovoltaico connesso alla rete elettrica di distribuzione presso l’Aulario in S. Maria Capua Vetere (CE), bando numero: 1644486",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644486&tipoVis=descr&nome=Interventi+finalizzati+al+miglioramento+dell%3Fefficienza+energetica+per+la+realizzazione+di+un+impianto+fotovoltaico+connesso+alla+rete+elettrica+di+distribuzione+presso+l%3FAulario+in+S.+Maria+Capua+Vetere+%28CE%29&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644934,AZIENDA OSPEDALIERA CITTA' DELLA SALUTE E DELLA SCIENZA DI TORINO,Beni e servizi per la sanità,21/07/2017,26/07/2017,"1650,00 €","Partecipa all'iniziativa Farmaco Lipiodol, bando numero: 1644934",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644934&tipoVis=descr&nome=Farmaco+Lipiodol&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644844,COMUNE DI CASOLE D'ELSA,"Hardware, Software e Servizi ICT",21/07/2017,26/07/2017,"120,00 €","Partecipa all'iniziativa Rinnovo triennale licenza VMWARE Scuola Media, bando numero: 1644844",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644844&tipoVis=descr&nome=Rinnovo+triennale+licenza+VMWARE+Scuola+Media&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1639640,I.R.C.C.S. ISTITUTO NAZIONALE TUMORI FONDAZIONE PASCALE NAPOLI,Beni e servizi per la sanità,21/07/2017,07/08/2017,"49900,00 €","Partecipa all'iniziativa FORNITURA DI UN SISTEMA DI TOMOGRAFIA AD IMPEDENZA ELETTRICA  DELLA FUNZIONALITÀ VENTILATORIA REGIONALE, bando numero: 1639640",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1639640&tipoVis=descr&nome=FORNITURA+DI+UN+SISTEMA+DI+TOMOGRAFIA+AD+IMPEDENZA+ELETTRICA++DELLA+FUNZIONALIT%C0+VENTILATORIA+REGIONALE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644299,INFORMATICA ALTO ADIGE SPA,"Hardware, Software e Servizi ICT",21/07/2017,07/08/2017,"197000,00 €","Partecipa all'iniziativa Estensione tecnologica sistemi back up per il Data Center di Informatica Alto Adige SpA, bando numero: 1644299",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644299&tipoVis=descr&nome=Estensione+tecnologica+sistemi+back+up+per+il+Data+Center+di+Informatica+Alto+Adige+SpA&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644627,UNIVERSITA' DEGLI STUDI DI TORINO,"Hardware, Software e Servizi ICT",21/07/2017,15/09/2017,"60000,00 €","Partecipa all'iniziativa Fornitura di una banca dati editori, bando numero: 1644627",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644627&tipoVis=descr&nome=Fornitura+di+una+banca+dati+editori&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644909,REGIONE SICILIA,Beni e servizi per le persone,21/07/2017,31/07/2017,"81945,00 €","Partecipa all'iniziativa Copia di Fornitura dispoositivi di protezione individuale per i lavoratori a tempo determinato del servizio antincendio boschivo della provinacia di messina per l'anno 2017, bando numero: 1644909",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644909&tipoVis=descr&nome=Copia+di+Fornitura+dispoositivi+di+protezione+individuale+per+i+lavoratori+a+tempo+determinato+del+servizio+antincendio+boschivo+della+provinacia+di+messina+per+l%27anno+2017&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644812,UNIVERSITA' CA' FOSCARI VENEZIA,"Hardware, Software e Servizi ICT,Cancelleria, macchine per ufficio e materiale di consumo",21/07/2017,31/07/2017,"3350,00 €","Partecipa all'iniziativa Acquisto verde hardware DSU luglio 7, bando numero: 1644812",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644812&tipoVis=descr&nome=Acquisto+verde+hardware+DSU+luglio+7&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1644870,MINISTERO DELLA DIFESA,Arredi e complementi di arredo,21/07/2017,26/07/2017,"980,00 €","Partecipa all'iniziativa ACQUISTO FRIGORIFERI, bando numero: 1644870",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644870&tipoVis=descr&nome=ACQUISTO+FRIGORIFERI&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=2&__element=paginazione
1643052,POLITECNICO DI TORINO,"Hardware, Software e Servizi ICT",21/07/2017,29/07/2017,"4200,00 €","Partecipa all'iniziativa Politecnico di Torino-DAD-I-Mac 27"" con display in retina + Mac Book Pro 13"" + adattatori (Rosso), bando numero: 1643052",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1643052&tipoVis=descr&nome=Politecnico+di+Torino-DAD-I-Mac+27%22+con+display+in+retina+%2B+Mac+Book+Pro+13%22+%2B+adattatori+%28Rosso%29&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644857,COMUNE DI VIGLIANO BIELLESE,Lavori di manutenzione,21/07/2017,01/08/2017,"58492,74 €","Partecipa all'iniziativa “RIQUALIFICAZIONE DELLA CENTRALE TERMICA DELLA PALESTRA E DELLA SCUOLA PRIMARIA DI SAN QUIRICO”- CIG:7151491D0E., bando numero: 1644857",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644857&tipoVis=descr&nome=%3FRIQUALIFICAZIONE+DELLA+CENTRALE+TERMICA+DELLA+PALESTRA+E+DELLA+SCUOLA+PRIMARIA+DI+SAN+QUIRICO%3F-+CIG%3A7151491D0E.&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1607175,CITTA' METROPOLITANA DI PALERMO,Beni e servizi al territorio,21/07/2017,02/08/2017,"40959,02 €","Partecipa all'iniziativa Fornitura di segnaletica stradale verticale ed orizzontale per le strade di competenza provinciale, bando numero: 1607175",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1607175&tipoVis=descr&nome=Fornitura+di+segnaletica+stradale+verticale+ed+orizzontale+per+le+strade+di+competenza+provinciale&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644718,ISTITUTO ZOOPROFILATTICO SPERIMENTALE DELLA LOMBARDIA E DELL'EMILIA R,Beni e servizi per la sanità,21/07/2017,31/07/2017,"15000,00 €","Partecipa all'iniziativa IZSLER - NOLEGGIO DI NR. 21 INCUBATORE A TEMPERATURA - fasc. 474/2017 - REFERENTE: ELISABETTA ROSSI, TEL. 030.2290631, bando numero: 1644718",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644718&tipoVis=descr&nome=IZSLER+-+NOLEGGIO+DI+NR.+21+INCUBATORE+A+TEMPERATURA+-+fasc.+474%2F2017+-+REFERENTE%3A+ELISABETTA+ROSSI%2C+TEL.+030.2290631&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644799,POLITECNICO DI MILANO,Beni e servizi per le persone,21/07/2017,03/08/2017,"14500,00 €","Partecipa all'iniziativa Servizio di Catering Coffee Break 11;12;13;14;15/9/2017 - Aperitivo 15/9/2017   (A.L.), bando numero: 1644799",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644799&tipoVis=descr&nome=Servizio+di+Catering+Coffee+Break+11%3B12%3B13%3B14%3B15%2F9%2F2017+-+Aperitivo+15%2F9%2F2017+++%28A.L.%29&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1638003,INPS - ISTITUTO NAZIONALE PREVIDENZA SOCIALE,"Cancelleria, macchine per ufficio e materiale di consumo",21/07/2017,04/08/2017,"400,00 €","Partecipa all'iniziativa Richiesta di preventivo per la Fornitura badge a bassa ed alta coercibilità con personalizzazione, bando numero: 1638003",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1638003&tipoVis=descr&nome=Richiesta+di+preventivo+per+la+Fornitura+badge+a+bassa+ed+alta+coercibilit%E0+con+personalizzazione&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644753,COMUNE DI JESI,"Hardware, Software e Servizi ICT",21/07/2017,10/08/2017,"2000,00 €","Partecipa all'iniziativa Manutenzione Ufficiale Hitachi per sistema di storage, bando numero: 1644753",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644753&tipoVis=descr&nome=Manutenzione+Ufficiale+Hitachi+per+sistema+di+storage&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644497,MINISTERO DELL'INTERNO,Servizi professionali,21/07/2017,25/08/2017,"1,00 €","Partecipa all'iniziativa SELEZIONE OPERATORI ECONOMICI - SETTORE VALUTAZIONE AZIENDALE, bando numero: 1644497",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644497&tipoVis=descr&nome=SELEZIONE+OPERATORI+ECONOMICI+-+SETTORE+VALUTAZIONE+AZIENDALE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644524,MINISTERO DELL'INTERNO,Servizi professionali,21/07/2017,25/08/2017,"1,00 €","Partecipa all'iniziativa SELEZIONE OPERATORI ECONOMICI - SETTORE ORGANIZZAZIONE, bando numero: 1644524",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644524&tipoVis=descr&nome=SELEZIONE+OPERATORI+ECONOMICI+-+SETTORE+ORGANIZZAZIONE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644588,MINISTERO DELL'INTERNO,Servizi professionali,21/07/2017,25/08/2017,"1,00 €","Partecipa all'iniziativa SELEZIONE OPERATORI ECONOMICI - SETTORE SERVIZI LEGALI, bando numero: 1644588",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644588&tipoVis=descr&nome=SELEZIONE+OPERATORI+ECONOMICI+-+SETTORE+SERVIZI+LEGALI&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=3&__element=paginazione
1644599,MINISTERO DELL'INTERNO,Servizi professionali,21/07/2017,25/08/2017,"1,00 €","Partecipa all'iniziativa SELEZIONE OPERATORI ECONOMICI - SETTORE TECNICO, bando numero: 1644599",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644599&tipoVis=descr&nome=SELEZIONE+OPERATORI+ECONOMICI+-+SETTORE+TECNICO&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1644606,MINISTERO DELL'INTERNO,Servizi professionali,21/07/2017,25/08/2017,"1,00 €","Partecipa all'iniziativa SELEZIONE OPERATORI ECONOMICI - SETTORE SCOUTING FONDI EUROPEI, bando numero: 1644606",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644606&tipoVis=descr&nome=SELEZIONE+OPERATORI+ECONOMICI+-+SETTORE+SCOUTING+FONDI+EUROPEI&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1644127,I.N.F.N. - ISTITUTO NAZIONALE DI FISICA NUCLEARE,Beni e servizi per le persone,21/07/2017,31/07/2017,"14000,00 €","Partecipa all'iniziativa Postazione per laser, bando numero: 1644127",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644127&tipoVis=descr&nome=Postazione+per+laser&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1641471,I.N.F.N. - ISTITUTO NAZIONALE DI FISICA NUCLEARE,Beni e servizi per gli immobili,21/07/2017,29/08/2017,"39900,00 €","Partecipa all'iniziativa Acquisto PLC Schneider ed accessori per controlli ADIGE, bando numero: 1641471",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1641471&tipoVis=descr&nome=Acquisto+PLC+Schneider+ed+accessori+per+controlli+ADIGE&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1644683,AZIENDA OSPEDALIERA SANTOBONO PAUSILIPON NAPOLI,Beni e servizi per la sanità,21/07/2017,07/08/2017,"20000,00 €","Partecipa all'iniziativa VENTILATORE POLMONARE TRASPORTABILE PER EMERGENZA + ACCESSORI, bando numero: 1644683",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644683&tipoVis=descr&nome=VENTILATORE+POLMONARE+TRASPORTABILE+PER+EMERGENZA+%2B+ACCESSORI&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1635279,COMUNE DI MILANO,"Hardware, Software e Servizi ICT",21/07/2017,21/08/2017,"38000,00 €","Partecipa all'iniziativa Approvvigionamento dei servizi di comunicazione massiva mailing list del Comune di Milano, bando numero: 1635279",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1635279&tipoVis=descr&nome=Approvvigionamento+dei+servizi+di+comunicazione+massiva+mailing+list+del+Comune+di+Milano&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1644637,COMUNE DI FANO,Beni e servizi per le persone,21/07/2017,31/07/2017,"4000,00 €","Partecipa all'iniziativa Servizio promozione fiera di San Bartolomeo anno 2017, bando numero: 1644637",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644637&tipoVis=descr&nome=Servizio+promozione+fiera+di+San+Bartolomeo+anno+2017&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
1644706,AZIENDA SANITARIA UNICA REGIONALE MARCHE,Arredi e complementi di arredo,21/07/2017,31/07/2017,"5500,00 €","Partecipa all'iniziativa AV3 MC PROV - Fornitura di contenitori schermati per trasporto siringhe da destinare all'U.O. di Medicina Nucleare della Struttura Sanitaria di Macerata, bando numero: 1644706",https://www.acquistinretepa.it/opencms/opencms/main/impresa/strumenti/dettaglio.jsp?idT=1644706&tipoVis=descr&nome=AV3+MC+PROV+-+Fornitura+di+contenitori+schermati+per+trasporto+siringhe+da+destinare+all%27U.O.+di+Medicina+Nucleare+della+Struttura+Sanitaria+di+Macerata&frompage=rdoAperte.jsp&orderBy=pubblicazione&sort=desc&__pagina=4&__element=paginazione
